["[FBAN/FB4A;FBAV/420.0.0.29.66;FBBV/605881285;FBDM/{density=3.0,width=1080,height=1920};FBLC/en_US;FBRV/0;FBCR/T-Mobile;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A205F;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/407.1.0.30.96;FBBV/585783726;FBDM/{density=2.75,width=720,height=1280};FBLC/en_GB;FBRV/0;FBCR/Airtel;FBMF/Realme;FBBD/Realme;FBPN/com.facebook.katana;FBDV/RMX1941;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/350.0.0.29.98;FBBV/510312067;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Grameenphone;FBMF/Vivo;FBBD/Vivo;FBPN/com.facebook.katana;FBDV/V2027;FBSV/11;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/390.0.0.36.109;FBBV/556932003;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Robi;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 9;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/312.0.0.45.111;FBBV/280992358;FBDM/{density=2.0,width=720,height=1280};FBLC/en_GB;FBRV/0;FBCR/Jio;FBMF/Oppo;FBBD/Oppo;FBPN/com.facebook.katana;FBDV/CPH1909;FBSV/9;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/275.0.0.46.112;FBBV/192321200;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Airtel;FBMF/Infinix;FBBD/Infinix;FBPN/com.facebook.katana;FBDV/Infinix HOT 10;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/298.0.0.40.121;FBBV/233099300;FBDM/{density=2.0,width=720,height=1440};FBLC/en_GB;FBRV/0;FBCR/Telenor;FBMF/LG;FBBD/LG;FBPN/com.facebook.katana;FBDV/LG-X210;FBSV/9;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/420.0.0.32.70;FBBV/605881654;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Banglalink;FBMF/Motorola;FBBD/Motorola;FBPN/com.facebook.katana;FBDV/Moto G5;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/400.0.0.21.97;FBBV/570098210;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Robi;FBMF/itel;FBBD/itel;FBPN/com.facebook.katana;FBDV/L6502;FBSV/11;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/340.0.0.29.118;FBBV/476123411;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Jio;FBMF/Nokia;FBBD/Nokia;FBPN/com.facebook.katana;FBDV/Nokia 6.1;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/375.0.0.34.108;FBBV/530018700;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Airtel;FBMF/HTC;FBBD/HTC;FBPN/com.facebook.katana;FBDV/HTC One M8;FBSV/8.0.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/415.0.0.30.75;FBBV/598901355;FBDM/{density=2.0,width=720,height=1440};FBLC/en_GB;FBRV/0;FBCR/Grameenphone;FBMF/Huawei;FBBD/Huawei;FBPN/com.facebook.katana;FBDV/Honor 9 Lite;FBSV/9;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/380.0.0.36.115;FBBV/540701288;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Telenor;FBMF/Sony;FBBD/Sony;FBPN/com.facebook.katana;FBDV/Xperia Z3;FBSV/6.0.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/362.0.0.28.111;FBBV/498107788;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Airtel;FBMF/Gionee;FBBD/Gionee;FBPN/com.facebook.katana;FBDV/F103 Pro;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/410.0.0.32.76;FBBV/590100310;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Jio;FBMF/Vivo;FBBD/Vivo;FBPN/com.facebook.katana;FBDV/V1901;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/420.0.0.35.64;FBBV/606101122;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Banglalink;FBMF/Infinix;FBBD/Infinix;FBPN/com.facebook.katana;FBDV/X657B;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/325.0.0.36.170;FBBV/310028245;FBDM/{density=2.0,width=720,height=1280};FBLC/en_GB;FBRV/0;FBCR/Robi;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Redmi Note 4;FBSV/9;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/297.0.0.28.113;FBBV/230098600;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Jio;FBMF/Oppo;FBBD/Oppo;FBPN/com.facebook.katana;FBDV/A37f;FBSV/5.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/330.0.0.36.120;FBBV/316123710;FBDM/{density=2.0,width=720,height=1440};FBLC/en_US;FBRV/0;FBCR/Telenor;FBMF/Micromax;FBBD/Micromax;FBPN/com.facebook.katana;FBDV/Q4001;FBSV/6.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",
"[FBAN/FB4A;FBAV/290.0.0.30.99;FBBV/215987700;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBRV/0;FBCR/Airtel;FBMF/Lava;FBBD/Lava;FBPN/com.facebook.katana;FBDV/Iris 88;FBSV/8.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]"]
